"fish_id","site_name","type_of_fish","measurement_type","measurement_units","predator_min_length","predator_max_length","predator_average_length","length_units","length_measure","predator_stage","sample_size","start_date","end_date","sampling_interval","habitat","microhabitat","author","year","journal","citation","table_figure","data_sorted_by","sample_id","notes","prey_taxon","measurement","prey_stage"
"0001FJ64J4STQDS0QF7MSNFZ9X","Rortjarn Lake, Norway","Arctic charr","relative weight","percent","153","278",NA,NA,NA,NA,"16",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","5",NA,"benthos","93.9","unknown"
"0001FJ64J4M62RP4WKRGKS8DA9","lake torron, Norway","Arctic charr","relative weight","percent","100","300",NA,NA,NA,NA,"20",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","16",NA,"benthos","2.2","unknown"
"0001FJ64J4PQTCPP5M97DKRMMB","lake storsjouten, Norway","Arctic charr","relative weight","percent","100","300",NA,NA,NA,NA,"20",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","17",NA,"benthos","14.1","unknown"
"0001FJ64J4VFYKBYF06NQCGWJP","Lake Fansjon, Norway","Arctic charr","relative weight","percent","92","246",NA,NA,NA,NA,"25",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","3",NA,"benthos","81.2","unknown"
"0001FJ64J4GAH27F6R35AK0PVG","lake kultsjon, Norway","Arctic charr","relative weight","percent","160","390",NA,NA,NA,NA,"52",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","14",NA,"benthos","0","unknown"
"0001FJ64J4CCJSE5WJ1R2JGY80","Lake Kvarnbergsvattnet, Norway","Arctic charr","relative weight","percent","150","300",NA,NA,NA,NA,"91",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","11",NA,"benthos","53.9","unknown"
"0001FJ64J4F1KGZVWYP0AN4YYM","lake kvarnbergsvattnet, Norway","Arctic charr","relative weight","percent","180","280",NA,NA,NA,NA,"100",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","18",NA,"benthos","3.3","unknown"
"0001FJ64J44JB1Y32XHRWS7D7V","lake ajaure, Norway","Arctic charr","relative weight","percent","240","350",NA,NA,NA,NA,"100",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","20",NA,"benthos","6.3","unknown"
"0001FJ64J4SFDBTP4DCHQK2P0Y","Lake Ankarvattnet, Norway","Arctic charr","relative weight","percent","200","350",NA,NA,NA,NA,"232",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","2",NA,"benthos","23.9","unknown"
"0001FJ64J43ETKTMEJA7XR1EY4","Lake ovre bjorkvattnet, Norway","Arctic charr","relative weight","percent","164","195",NA,NA,NA,NA,"237",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","12",NA,"benthos","68.4","unknown"
"0001FJ64J45DFD3D9X9W507D7C","Lake Stora Grasan, Norway","Arctic charr","relative weight","percent",NA,NA,NA,NA,NA,NA,"7",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","6",NA,"fish roe","0","unknown"
"0001FJ64J4VWDQ06Q8C4HDMGAS","Lake Lidsjon, Norway","Arctic charr","relative weight","percent","200","410",NA,NA,NA,NA,"7",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","7",NA,"fish roe","0","unknown"
"0001FJ64J45ZN26XVBNTSSQK17","O and V Rosjon Lake, Norway","Arctic charr","relative weight","percent","135","320",NA,NA,NA,NA,"8",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","4",NA,"fish roe","0","unknown"
"0001FJ64J4B311SDCDE0MQ924T","Lake Bjorkvattnet, Norway","Arctic charr","relative weight","percent","166","341",NA,NA,NA,NA,"8",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","8",NA,"fish roe","0","unknown"
"0001FJ64J45B989KAGCKFXYGJA","Lake Stora Mjolkvattnet, Norway","Arctic charr","relative weight","percent","150","220",NA,NA,NA,NA,"8",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","10",NA,"fish roe","0","unknown"
"0001FJ64J4XF0880VS5DY989ZY","Mullbarstjarn lake, Norway","Arctic charr","relative weight","percent","300","350",NA,NA,NA,NA,"9",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","1",NA,"fish roe","0","unknown"
"0001FJ64J4W9J3RC7CHQG0XD80","lake nakten, Norway","Arctic charr","relative weight","percent","300","350",NA,NA,NA,NA,"10",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","15",NA,"fish roe","53.3","unknown"
"0001FJ64J4FYZ4SV2QPFX4ZKFG","Lake riebnes, Norway","Arctic charr","relative weight","percent","198","470",NA,NA,NA,NA,"12",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","13",NA,"fish roe","0","unknown"
"0001FJ64J43A6X92YYZGZ2JXBW","lake blasjon, Norway","Arctic charr","relative weight","percent","150","300",NA,NA,NA,NA,"12",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","19",NA,"fish roe","0","unknown"
"0001FJ64J4M7CKQGJ7HZR7ZYRS","Lake Dabbsjon, Norway","Arctic charr","relative weight","percent","277","385",NA,NA,NA,NA,"14",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","9",NA,"fish roe","0","unknown"
"0001FJ64J4STQDS0QF7MSNFZ9X","Rortjarn Lake, Norway","Arctic charr","relative weight","percent","153","278",NA,NA,NA,NA,"16",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","5",NA,"fish roe","0","unknown"
"0001FJ64J4M62RP4WKRGKS8DA9","lake torron, Norway","Arctic charr","relative weight","percent","100","300",NA,NA,NA,NA,"20",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","16",NA,"fish roe","0.1","unknown"
"0001FJ64J4PQTCPP5M97DKRMMB","lake storsjouten, Norway","Arctic charr","relative weight","percent","100","300",NA,NA,NA,NA,"20",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","17",NA,"fish roe","0","unknown"
"0001FJ64J4VFYKBYF06NQCGWJP","Lake Fansjon, Norway","Arctic charr","relative weight","percent","92","246",NA,NA,NA,NA,"25",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","3",NA,"fish roe","0","unknown"
"0001FJ64J4GAH27F6R35AK0PVG","lake kultsjon, Norway","Arctic charr","relative weight","percent","160","390",NA,NA,NA,NA,"52",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","14",NA,"fish roe","88.9","unknown"
"0001FJ64J4CCJSE5WJ1R2JGY80","Lake Kvarnbergsvattnet, Norway","Arctic charr","relative weight","percent","150","300",NA,NA,NA,NA,"91",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","11",NA,"fish roe","0","unknown"
"0001FJ64J4F1KGZVWYP0AN4YYM","lake kvarnbergsvattnet, Norway","Arctic charr","relative weight","percent","180","280",NA,NA,NA,NA,"100",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","18",NA,"fish roe","0","unknown"
"0001FJ64J44JB1Y32XHRWS7D7V","lake ajaure, Norway","Arctic charr","relative weight","percent","240","350",NA,NA,NA,NA,"100",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","20",NA,"fish roe","0","unknown"
"0001FJ64J4SFDBTP4DCHQK2P0Y","Lake Ankarvattnet, Norway","Arctic charr","relative weight","percent","200","350",NA,NA,NA,NA,"232",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","2",NA,"fish roe","0","unknown"
"0001FJ64J43ETKTMEJA7XR1EY4","Lake ovre bjorkvattnet, Norway","Arctic charr","relative weight","percent","164","195",NA,NA,NA,NA,"237",NA,NA,NA,"lake",NA,"Hammar","1998","Nordic Journal of Freshwater Research","Hammar, J. O. H. A. N. (1998). Interactive asymmetry and seasonal niche shifts in sympatric Arctic char (Salvelinus alpinus) and brown trout (Salmo trutta): evidence from winter diet and accumulation of radiocesium. Nordic Journal of Freshwater Research, 33-64.","tbl 2","collection site","12",NA,"fish roe","0","unknown"
"0001FJ64J4EJ5KR9PGB6Q5HYFV","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","1",NA,"diptera","35.3","unknown"
"0001FJ64J4DHNGQ06B0S5WYV5H","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","2",NA,"diptera","20.4","unknown"
"0001FJ64J4DDEY4SRAAWFP1ZAN","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","3",NA,"diptera","28.7","unknown"
"0001FJ64J43MD2B7XEYF5FSXWJ","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","4",NA,"diptera","42.6","unknown"
"0001FJ64J4S5PHEYWJW1TF5CVA","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","5",NA,"diptera","21.1","unknown"
"0001FJ64J4G815D60TB9J6HZHZ","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","6",NA,"diptera","8.2","unknown"
"0001FJ64J4QTBKA7M27TVZJZA4","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","7",NA,"diptera","4.8","unknown"
"0001FJ64J45W6FSR0E18SY6MZC","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","8",NA,"diptera","8.2","unknown"
"0001FJ64J4EJ5KR9PGB6Q5HYFV","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","1",NA,"ephemeroptera","0.7","unknown"
"0001FJ64J4DHNGQ06B0S5WYV5H","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","2",NA,"ephemeroptera","0.8","unknown"
"0001FJ64J4DDEY4SRAAWFP1ZAN","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","3",NA,"ephemeroptera","1.4","unknown"
"0001FJ64J43MD2B7XEYF5FSXWJ","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","4",NA,"ephemeroptera","1.8","unknown"
"0001FJ64J4S5PHEYWJW1TF5CVA","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","5",NA,"ephemeroptera","0.7","unknown"
"0001FJ64J4G815D60TB9J6HZHZ","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","6",NA,"ephemeroptera","0.6","unknown"
"0001FJ64J4QTBKA7M27TVZJZA4","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","7",NA,"ephemeroptera","1.3","unknown"
"0001FJ64J45W6FSR0E18SY6MZC","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","8",NA,"ephemeroptera","1.5","unknown"
"0001FJ64J4EJ5KR9PGB6Q5HYFV","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","1",NA,"trichoptera","0.1","unknown"
"0001FJ64J4DHNGQ06B0S5WYV5H","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","2",NA,"trichoptera","0.4","unknown"
"0001FJ64J4DDEY4SRAAWFP1ZAN","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","3",NA,"trichoptera","1.1000000000000001","unknown"
"0001FJ64J43MD2B7XEYF5FSXWJ","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","4",NA,"trichoptera","0.5","unknown"
"0001FJ64J4S5PHEYWJW1TF5CVA","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","5",NA,"trichoptera","0.4","unknown"
"0001FJ64J4G815D60TB9J6HZHZ","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","6",NA,"trichoptera","0.1","unknown"
"0001FJ64J4QTBKA7M27TVZJZA4","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","7",NA,"trichoptera","0.5","unknown"
"0001FJ64J45W6FSR0E18SY6MZC","Halawakee Creek, Alabama","blackbanded darter","prey abundance","number","31","88",NA,"mm","total length",NA,"1","1970-02-01","1971-04-01",NA,"creek","mo mention","Mathur","1973","Transactions of the American Fisheries Society","Mathur, D. (1973). Food habits and feeding chronology of the blackbanded darter, Percina nigrofasciata (Agassiz), in Halawakee Creek, Alabama. Transactions of the American Fisheries Society, 102(1), 48-55.","tbl 1","collection time","8",NA,"trichoptera","—","unknown"
